中國佛寺史志彙刊數位版, No. 22 增修雲林寺志
遊客乍聞成久立　老禪無聽似真聾
碧闌我昔曾來倚　俗累都教一洗空


錢塘門外日初紅　萬頃湖光一境空 白塔蒼松山向背　畫船垂柳路西東
放生字識唐遺碣　行在名傳宋故宮
弔古有情詩不逮　一林嗁鳥自春風


飛來峰下舊祇園　勝覽平生第一番 方丈雲深疑伏虎　洞門風冷罷呼猿
天開圖史丹青筆　水雜游人笑語喧
相對東皇須盡醉　一時那得聚高軒


偃葢松間載酒行　才驚飄泊過清明 五年別向茲山會　兩月春無此日晴
石古誰參圓澤偈　井枯猶帶葛洪名
酒酣又是分攜處　情比江潮晚未平


層層林樾繞羊腸　千仞迴盤入上方 城市紅塵應洗盡　更教疏雨動新涼


飛花送酒春三月　芳草人雨一川 蠟燭未銷香炷在　舊遊如夢話前年


君去我獨　持杯勸君酒 明日虎跑泉　還來看山否


山月窺人色皎皎　松風振瀑聲泠泠 匡牀醉倚忽驚起　老僧時誦楞伽經


靈鷲山峰擁世尊　諸天玉女似兒孫 空山石竇移雲足　響谷巖風斷雨痕
驄馬動搖初出郭　錦帆羅列駐深村
不辭迂遠隨流水　細酌松花月滿尊


長松十里晝陰重　引入飛來第一峰 洞裏紫霞明日月　天邊青靄插芙蓉
小橋不斷橫溪路　古寺先聞隔樹鐘
戀賞頓忘城市遠　歸途幾處慕雲封


濤聲不斷舞蒼虬　忽爾巑岏萬玉抽 劫盡修羅移佛土　願深阿育湧南洲
懸崖宛轉疑龍藏　曡嶺騫騰盡鷲頭
自有真如飛不去　幻軀天地任沈浮


靈山高閣迥　千佛一燈傳 萬古西湖月　年年照冷泉


慕瀑流花急　春流飲鹿渾 潺湲一片雨　終日在山門


春回雙樹款柴關　勝日同人一共攀 風引磬聲花外轉　雲依泉響竹間還
僧窺蘿月禪心冷　客醉梅花吏事閒
清興坐深忘漏永　相將晨策更登山


雙峰徑轉石林蒼　攜客捫蘿宿上方 澗飲斷虹明積翠　湖飛片雨亂斜陽
東來島嶼吞江郭　西去雲山指故鄉
夜久禪心同寂厯　松風諸嶺一何長


水流花落竹陰迴　石路人稀空翠來 元是游春看松客　共穿香店摘青梅


竹根松月白泠泠　暗石荒藤坐小螢 卻笑林僧也歸去　夜泉何事不同聽


桑路沙中盡　峰陰松杪多 稻香明露葉　溪雨颭風荷


霮霮夏雲裏　僧窗殊可 前山有飛電　催上採菱舟


斜陽竹樹影蕭蕭　獨有幽蛩破寂寥 萬境不波心似水　滿庭紅葉映山椒


鷲嶺東來跨石梁　冷泉飛濺定中香 橋邊曾作靈山會　小閣長熒佛火光


躭僻幽人搆此樓　岧嶤怪石澗西頭 寒生六月疑飛雨　短葛輕綃未可


冷泉亭下北山陲　曾見雌雄共引兒 慣聽山僧朝說法　能隨木客夜吟詩
松坡日暖人遊後　蕙帳風寒鶴怨時
惆悵遺音無處覓　竹雞嗁老野棠枝


洞然一室生虛白　包括須彌百千億 卧遊恍訝玻瓈宮　幻出諸天帝青色
常作清靜觀　廓達含太空 水晶寒映座上月　玉氣晴射窗間虹
神光圓照徹中外　萬物朗融無隔礙
空明一色鏡涵天　觸目如居燄摩界
我坐此室依靈光　閻浮大樹多陰涼 門開冷泉境　路入無何鄉
道人不起那伽定　夜明簾捲當銀潢 扶過毘耶城　趨出摩竭方
身本無來亦無往　安用三千獅子牀
可知有相皆非實　明暗色空誰辨酌 莫教童子窺習禪　誤作水光投瓦礫
埽除聖解并凡情　純清絕點泯見精
忽驚兜率海天曉　紅輪碾破琉璃青


不飯凡僧飯聖僧　若為辟穀碧山層 洞雲溪水皆相食　卻道人間飽愛憎


古亭鳴澗記來真　忽見澄潭映碧新 劫火再興靈鷲寺　儒宗今現法王身
松臺印月知何夕　禪榻移燈話昔塵
私愧支硎雞足老　浪抛二十二年春


雲門夙昔透禪機　又向蓮峰麈尾揮 座下不驚狂象舞　潭邊常見毒龍歸
殘鐘石語三車法　涼露香生七寶衣
自喜陶濳來入社　登樓重宿白雲扉


十年重作冷泉遊　絕頂依然架竹樓 輸與道人閒坐穩　春晴天闊數江鷗


岧嶤靈境愜探尋　徑轉時聞谷鳥吟 廚澑引泉衝澗過　齋鐘出寺到山深
飛飛戲蝶捎荷葉　颯颯鳴蟬散竹林
司馬遊來成倦客　一椽還擬寄幽岑


探幽策危磴　石頂得寒泉 坐對不知去　身世兩悠然


浮雲乍合山雨微　平岡細路風吹衣 過橋幾處甎塔湧　到寺一道巖泉飛
斬新白花蕊照眼　依舊青竹園開扉
攀蘿捫葛信公等　我與僧彌暫息機
正喜餘霞射東谷　何期簷澑滴階頻 且貪是夕翦燈話　判作來朝著屐人
慧遠酒邊能發興　周顒肉罷詎生嗔
貓頭之筍一飽足　況有青青鴨腳芹


松子落五粒　松釵橫十尋 我來凡幾宿　夜夜警皋禽


二十四春風　一百五寒食 自開雪中花　至今好顏色


一夜雨鳴樹　不知雲幾重 推窗看曉色　對面北高峰


山僧斸茯苓　洗此西磵水 宛轉流樹根　涓涓鳴不已


布葉密如櫟　結實小於榛 時有芻尼至　翻飛不露身


流泉半嶺來　續以青竹管 穿過白花籬　忽注僧廚滿


我從此地尋精藍　幽勝最愛韜光菴 泉聲竹色轉曲磴　絕頂一望窮東南
湖作杯盂江作帶　諸峰雲氣相吐含
鷲嶺卻在山腳下　濃青萬樹浮烟嵐 快哉高閣豁窗牖　仙竈遺蹟同禪龕
菴中上人我舊識　彈指十載過門三
老者修髯致瀟灑　少者騷雅頗足談 我來蔬筍輒具飯　所喜煮茗多芳甘
空囊那得金布地　破費香積應懷慙
此別匆匆適閩粵　炎天遠道愁難堪
回思靈山隔塵外　清景月嶂兼風潭 明年定期襆被到　坐卧十日依瞿曇


春去才逢一日晴　深山四月喜問鶯 忽來小閣驚飛雨　卻是山泉滴瀝聲


韜光絕壁好禪關　今古遊人自往還 何事題名片石　高吟只數白香山


此亭不厭百回坐　一杖還從四月來 遊女漸稀山寺靜　渚禽初下夕陽開
泉聲雨後響尤急　梵唱晚來心欲灰
忽憶蘄王舊時事　跨驢攜酒亦悠哉


碧殿金鋪十二重　講筵坐繞百芙蓉 道人不解風旛論　獨愛門前六二峰


澗橋徙倚老松根　肅肅巖扉晝不喧 坐覺清風生石壁　行窮修竹見山門
依依烟郭江光繞　點點林鴉海氣昏
卻怪白沙春漲闊　遊人指點說潮痕


捫蘿厯磴倍添幽　乘興還須到上頭 竹樹平分雲外出　江湖一望閣中收
山僧欲話當年事　刺史空傳昔日遊
為愛嵐光應惜別　愛君佳句更淹


前游詩債未曾句　又向湖邊上釣舟 靈隱寺前天竺後　綠肥紅瘦麥初秋


寶馬香車赴道場　華鯨法鼓震僧廊 風流二老閒相挈　也趂藂林灌佛忙


良朋九日共相招　一徑攀崖倚碧霄 漁浦霞明當落照　海門風急上秋潮
重巖細菊開樽得　絕澗飛泉出樹遙
歸路上方鐘磬晚　松陰竹色冷蕭蕭


六橋迤邐虎溪深　三竺岧嶤龍樹陰 石湧樓臺排漢出　潮迴鐘鼓帶星沈
高僧廬阜開蓮社　才子魚山賦梵音
借問西來何所道　洞門閉鎖白雲心


層巖岝俯清流　騁目登臨占上頭 近郭烟橫不斷樹　隔江山入最高樓
窗搖竹色精廬近　門聽潮聲古剎幽
坐玩奇峰不歸去　欲移家具住杭州


夜氣初澄萬里秋　尺吳寸越兩悠悠 忽驚紅日當窗起　天外金光海一漚


武林山水自天開　牽率遊人往復迴 石筍楊梅為輔翼　蓮花月桂是輿臺
泉多咽砌供猿浴　公老雲任鶴偎
慚愧香山白太傅　政閒數數入山來


秋雲壓徑山木秀　清霜點苔石痕瘦 老樹垂藤百丈懸　瀑飛寒玉環峰走
白猿何處叫西風　夕陽洞口烟濛濛
聞道當年僧慧理　齋餘香飯施猿公 飯猿有臺儼壁立　我來不見眾猿集
冀於月夜得聞聲　不似巫山韻悲咽
理公理公導禪津　頑石點頭猿亦馴 鷲峰終古不飛去　花龕深處四時春


山腹流泉漫浩浩　穿雲絡石縈蘿 琮潺聲落梵王家　錢源龍瀃東西抱
林坡犖确寺後斜　山僧競把泉源討
截竹刳心曲折通　挽得銀河落晴顥 跳珠走玉響泠泠　不與溪流爭故道
涓涓滴滴入香廚　餘波猶得灌瑤草
漢陰老人憎桔槔　此方更比桔槔巧 試看齋鉢溢清泉　海眾不愁生熱惱


秋霜拂拂襲衣寒　靈鷲峰頭木葉丹 浮世易隨駒隙過　與君同作畫圖看
山空四面皆通徑　泉冷終年不起瀾
莫謂宦途多逸興　良朋好景欲并難


峰下流泉泉上亭　泉聲亭影鬬清泠 石危長倩松根護　澗響難教俗耳聽
月照洞中猿浴子　葉飛嶺畔鷲梳翎
我來倚檻觀魚樂　時有天風語塔鈴


北峰之麓靈鷲前　龍宮丹碧護冷泉 蒲牢一聲集緇侣　法螺香梵傳諸天
幽境四時宜探討　當春巖壑鋪芳草
花綴柔條爛熳紅　鳥鳴高樹圓吭好 我有嘉賓佐大農　書林武庫羅心胸
自是西清著作手　曾持玉尺眾所宗
臘日浙東有疑獄　詔命我公理直曲
片言初讞稱平允　賓筵乍啟悵歸促
請公乘興作閒遊　問水亭邊上小舟 九里松陰迎節葢　行行直到澗西頭
古寺稽年始晉代　雲林宸翰輝朝采
海氣遙升日氣中　江聲時雜鐘聲內 懷古登樓思渺然　延清佳句至今傳延清宋之問字
試憑鏡檻觀魚樂　不覺塵氛盡棄捐
共言此遊乃良覿　道合心同情更適
公如有意記長篇　山靈應喜百朋錫


我來曾叩此禪門　秋葉春花景自分 冰泮蓮池分淨水　光生佛頂覆慈雲
離離雪影當窗見　隱隱松聲徹耳聞
同上羣峰最高處　頓將塵慮釋糾紛


紆迴竹徑疑無路　掩映杉扉卻有家 束縛久如轅下馬　登臨暫去井中蛇
野鳶日暖爭修羽　仙杏風和漸著花
嘉客莫嫌生活淡　冷泉亭畔酒帘斜


翠竹丹崖仄徑通　昔年曾宿此山中 寒泉聲裏三更月　晚桂香邊一笛風
不待逢仙悲往夢　久思投社作禪翁
吟牋茗枕消閒日　未識高人許我同


六朝金粉屬蒼茫　鷲嶺嶤嶤直指堂 不是五丁輸鬼斧　何由千佛剩靈光
猿聲實帶湘江雨　桂子終月地香
百劫紅塵飛不到　欲將心印問空王


陡覺寒聲起翠陰　隔溪銀竹映森森 幾棱石齒鎖巖腳　萬簇雪花飛水心
雁蕩成秋通海尾　魚山有梵聽潮音
不知此地頻來往　便我中宵冒雨尋


偶為聽泉向夜行　寺門未啟客知名 乍來竹徑坐孤閣　聊共龕燈話半更
風雨蕭寥詩一軸　雲山駘蕩壁雙清
頻年我慣游吳會　裙屐徧教此處迎


禪關靜掩在金沙　為訪桑麻暫駐車緯 雲外雲中皆是客果　雨前雨後總名茶緯
先春滴露成團鳳果　微笑迎風落講花緯
慚愧山僧清供薄　一甌嫩色泛晴霞果


白雲深處掩蒼苔　文練垂窗面面開 曲水暗流花徑去　奇峰多抱小樓來
愛晴拭几頻看畫　埽榻賓漫舉杯
最好萬竿修竹上　一層青翠飯猿臺


檥棹行經葛塢松　松陰拄杖憩遊踪 雲林突兀前朝寺　梵唄高寒清曉鐘
法席重開皈淨侣　香臺遙映矗靈峰
老夫久矣息塵慮　白社流風樂景從


擅秀明湖曲　鍾祥竺國鄰 瀃分龍蚴蟉　峰聳鷲翻
洞古聽猿嘯　巖迴得虎馴 筧流空際雨　花界定中春
裁宇原依晉　繙經漫數秦 駱丞吟海日　達叟弭濤神
樹識西天栗　叢標北戶筠 崇基先薙草　表剎屢揚塵
兜率英規在　闍異跡陳
聖朝恢正教　尊宿導迷津謂具德和尚 白業犍椎妙　青霄結構新
金繩除劫燼　寶網闢荒榛 簷翼翔霞外　亭楣揭水濱
襌棲何眇眇　信鼓更 億眾持芳饌　烝徒侍氎巾
郅隆當繼治　皇豫厯時巡
雉扇松門轉　鸞鑣柰苑遵
奎文通八解　睿藻照三身
壑迥吹仙籟　雲深拱紫宸 傳燈誠有數　憩錫亟需人
獅座安逾甲　鯨鐘叩過申 棼橑隨雹落　丹粉共霜泯
嵐暗諸天像　山悽禮塔民 中興看慧命　大事問前因
一鉢來京口　雙幐駐澗漘巨公為丹徒人 經營閱膢臘　檀施歎酸辛
洪願匡緇侣　清修感上賓 寓公延杖履　至誼本慈仁謂汪光祿萬松
發甕書函悟　登階覺地親
宰官今世現　長者夙緣伸 須達應同號　伽陀更不磷
蘓家金罔吝　和氏璧非珍 廣度毘尼戒　宣揚如意輪
荊襄輸梓杞　吳越召陶甄 九乳雄樓峻　千香傑閣勻
睟容臨丈六　紺殿測由旬 締造蹤仍舊　莊嚴力與均
朱甍舒鳳翅　雕砌甃虯鱗 栱畫拖虹彩　楹彤麗燭銀
風琴鳴窱　岫幌映紛絪 台岳尋靈驗　高堂拜應真
屋環田字樣　材藉匠師掄 劉塑形疑活　曹衣摺似揗
攝儀齊儼肅　列坐若嶙峮 相好唐兼梵　魔摧喜復瞋以上敘度戒僧六百建轉藏殿鐘樓梵香閣重修大雄寶殿田字殿塑五百羅漢像
僧坊閑並飾　靜院隙重紉
剝腐欒櫨具　傾欹板築頻 園開藍軬菜　廥庀睦州薪
浴牓朝初換　齋庖午最振 孟嘗取鑊　子敬指餘囷
改笵勞良冶　精銅聚令辰 飛廉欣搆炭　屏翳怒融鈱
爐啟圓穹葢　泉投萬斛蠙 湯蓮炊瀲灩　玉粒漲璘
法食充虛腹　馨聞動佛脣 乾寍委土　米汁可行以上敘修禪堂寮舍等及重鑄香廚大鍋
勝景奚煩擇　程功尚未竣
逶迤鋪澀路　次第補堙陯 岸峭幽淙駛　橋堅暮靄屯
鏡匳搖繡桷　波底涌華振 望景眸爭鷺　朋遊趾集麕
到遲尋月桂　去便詠汀蘋 婦孺瞻彌切　焚修浴倍湻
魚王方溯淛　蛇種亦歸閩 核果供摩勒　毠獻屈眴
浮圖楊衒記　洒埽宋雲論以上敘砌寺外路築石門澗岸埧及修冷泉亭新建迴龍橋春淙亭
慨彼稱懸薄　惟知巧算緡 涼軒淒象簟　燠館熨貂茵
么鳳偏教舞　妍蛾雅試顰 膳夫殫瑣瑣　酒史棄諄諄
寵勢謀攀竇　賢名肯友荀 霍奴驕使氣　鄧析訟連婣
輦賄填溝壑　輸賨謝主臣 竟令空室瞰　豈植福田畇
智讓生生鳥　心慙趯趯 渡江誰弭楫　旋里有紆紳
粟濟翳桑餓　囊霑庇葛貧 膠庠甦涸鮒　襦袴逮垂鶉
稅代償逋戶　財堪慰厚窀 榮加卿寺秩　譽借比閭詢
社櫟纔辭歙　陔蘭適守鄞時光祿令嗣出守四明
善根簪紱盛　淨域煥巍臻 震旦傳無盡　恒河永弗湮
中丞揮巨筆　太史染貞珉落成時大中丞常公撰碑文侍讀鄭筠谷先生書丹
璣貝頒遺哲　壇幢萃此晨 還將東絹滑　細寫素豪純
小李堆濃綠　迂倪暈淡皴 礬頭摹碧潤　石腳暄蒼嶟
點綴稽躅　微茫帝釋儐 郭髯推界畫　范緩出闌楯
影矗琉璃道　烟橫舍衞闉 四圍羅夕牖　百丈倚秋旻
八部楞迦肖　珍池長壽倫 面羸休類莧　腕勁欲揮蓴
繞磴森梧竹　周墀雜蕮 徐熙赤鸚鵡　韓幹白騏驎
絢合驚懷悚　澄觀止目瞤 裓珠過笠澤　贉錦送淮垠
險韻差肩陸　奇思直尾鈞 憑增武林事　久久歲踰椿


去年秋雨聲蕭颯　面壁軒中寄禪榻 曉起推窗失四山　白雲正滃神尼塔
今年秋霽風灑然　钁頭重舉舊因緣
隨時喫飯看山坐　不是諸神五味禪


雨晴林壑淨朝暉　一路看松入翠微 芳草似曾客卧　黃鸝渾欲近人飛
相逢巖叟收茶早　久別林僧會面稀
同在冷泉亭上坐　賦詩題畫澹忘歸


入林兒子送斜暉　酒面風清色漸微 白髮再來渾覺老　青山久住不重飛
老僧古寺相逢熟　故國遺蹤欲見稀
千箇長松卧房近　吹燈還照鶴羣歸


肩輿侵曉別春城　路繞西湖宛轉行 滿眼青山曾識面　倚雲高樹不知名
同遊喜有同鄉客　勝日還尋舊日盟
忽聽奔雷鳴澗底　問人才道是泉聲


曾倚孤亭送落暉　雲林風景記依微 泉聲咽石奔難住　嵐氣侵衣溼不飛
歲月漸催塵跡老　鄉山久別夢遊稀
吟詩看畫生惆悵　白髮滿頭猶未歸


扁舟自別錦軍城　日日銅街信馬行 畫裏青山逢舊識　眼前烏帽笑浮名
秋風縱爽蓴鱸約　烟水終尋鷗鷺盟
記取歸時攜卷軸　先來亭上聽泉聲


晨坐高齋竟落暉　祗緣讀畫悟幽微 聽來畢靜水生響　看到出神峰欲飛
往事重題真感慨　舊遊如夢記依稀
回思羣屐經行處　空惱耕烟閣筆歸龔田居先生曾屬王石谷臨摹此本


卧看詩畫兩相暉　遐想當年結思微 古木三秋猿已去　寒泉六月雪橫飛
風流往蹟誰能續　墨瀋猶香知者稀
曾憶晚來成醉後　一亭烟靄坐忘歸


石瘦林香起夕暉　風中似有磬聲微 好山招隱貧難買　妙畫通靈久亦飛
題字尚前輩在　聽泉今見解人稀
頻年不踏松陰路　卧以遊之卻忘歸


石翁乘興寫春暉　三百年來古意微 雲氣未隨蒼狗化　泉光猶作翠蛟飛
依然照眼林巒秀　淒絕聯吟耆舊稀
笑指孤亭戲語　投閒曾見幾人歸追懷田居先生


飄蕭落墨染晴暉　幻出靈機思入微 流水縱橫秋影澹　亂峰點刷白雲飛
興乘野趣僧過早　夢破花香客至稀
我獨烟霞已成癖　團瓢結得便忘歸


琴書一榻挂清輝　坐展淋漓畫入微 花逐泉聲來崦外　寒侵木葉傍簷飛
相過笠屐三生舊　此景湖山半壁稀
觸撥心情思往事　老僧曾約看雲歸


清詩直比謝元暉　寫入丹青更入微 林影尚如翳石瘦　泉光渾覺抱亭飛
山中故事看誰續　畫裏高流得見稀
片紙真堪敵瓊玖　幾經遼鶴憶人歸


明湖翠岫逗清暉　冷燭他鄉夢境微 對雨會心泉不斷　聽風閉目葉都飛
家山無那悲常隔　殘楮如斯見亦稀
塵土行幐能借我　客中展處當身歸


山僧有約占餘暉　拈取松花一笑微 院靜幾時參佛去　泉喧終日礙雲飛
小亭風景常如舊　此幀流傳見亦稀
好與安心聊位置　筍鞵拾句但將歸


詩情真是謝元暉　畫裏探幽思入微 流水有時鳴汨汨　棲雅不定故飛飛
孤亭延賞襟懷得　古老行吟歲月稀
攜向松間少投憩　未妨斜日聽催歸


